Reference,Description_1,Materials,Test_Performed,Price,Price_Type,Package,MOQ,Unit,Qty_Per_Carton,Carton_L,Carton_W,Carton_H,Gross_Weight,Net_Weight,Unit_L,Unit_W,Unit_H,Unit_Weight,Qty_Per_Inner,Client_Price
C-TYL018,059大锤,PU,Y,23,1,,,,24,80,40,50,14,13,63,21,,550,,
DP-TY1017,塞尔达009shield,PU,Y,29,1,,,,20,55,28,38,12.7,11.4,51,36,,540,,
DP-TY1018,003/飞龙shield,PU,Y,29,1,,,,12,55,28,38,5.8,4.8,49,34.5,,460,,
DP-TY1019,006shield/双凤shield,PU,Y,29,1,,,,12,55,28,38,5.8,4.8,51,35,,470,,
DP-TY1020,010四格shield,PU,Y,29,1,,,,12,55,28,38,6.9,5.6,52,34,,465,,
DP-TY1021,十字军shield,PU,Y,29,1,,,,12,55,28,38,5.8,4.8,51,37,,480,,
DP-TY1036,狮王shield,PU,Y,34.5,1,,,,6,73,58,22,4.5,3,57,37,,500,,
DP-TY1037,狮王圆shield,PU,Y,33.5,1,,,,12,45,32,44,10.1,8.7,43.5,44,,650,,
DP-TY1038,老虎shield,PU,Y,29,1,,,,12,55,28,38,6.9,5.5,54,34,,500,,
DP-TY1039,老鹰shield,PU,Y,29,1,,,,12,55,28,38,7.1,5.7,50.5,36,,465,,
DP-TY1043,008骷髅shield,PU,Y,29,1,,,,12,55,28,38,5.7,6.8,48,34,,500,,
DP-TY1046,金shield/斯巴达shield,PU,Y,29,1,,,,12,45,32,44,9.3,7.8,45,45,,500,,
DP-TY1051,黑shield,PU,Y,29,1,,,,12,45,32,44,9.9,8.9,43.7,43.7,,448,,
DP-TY1052,花shield,PU,Y,29,1,,,,20,89,45,20,10.6,9.6,44,44,,480,,
DP-TY1053R,飞马shield,PU,Y,17.5,1,,,,,,,,,,,,,,,
DP-TY1053-S,飞马儿童shieldsword套装,PU,Y,29,1,,,,50,93.5,60,30.5,9.4,8.1,37.5,29.6,,255,,
DP-TY1069,美国队长shield,PU,Y,29,1,,,,15,45,32,44,7,6,44,44,,500,,
DP-TY1069-1,新美国shield2,PU,Y,30,1,,,,12,55,28,38,5.9,4.9,54,30.7,,410,,
DP-TY1074,神奇女侠shield,PU,Y,29,1,,,,15,45,32,44,8.3,6.9,48,48,,555,,
DP-TY1086,亚瑟shield,PU,Y,40,1,,,,12,84,60,29,8.4,7.4,54,42,,620,,
DP-TY1087,圆shield,PU,Y,29,1,,,,12,45,32,44,7.1,5.8,44,44,,480,,
DP-TY4087,旅人圆盾,PU,,29,1,,,,15,45,32,44,,,,,,,,
D-TY0009,刀1,PU,Y,17.5,1,,,,48,80,40,50,12.8,11.8,77,20,,246,,
D-TY053,日本刀(long golden end),PU,Y,25.5,1,,,,24,107,37,17.5,8,7.3,99,8,,190,,
D-TY053-1-S,中号日本刀刀鞘套装,PU,Y,18.5,1,,,,50,80,40,25,8.3,7,74.5,7.5,,137,,
D-TY053-2-S,小日本刀刀鞘套装,PU,Y,14,1,,,,100,65,40,28,8.1,6.8,59.5,6.5,,68,,
D-TY053-S,日本刀套装,PU,Y,30,1,,,,24,107,37,17.5,13.8,11.5,91,8,,365,,
D-TYL0216,血刀,PU,Y,8.8,1,,,,100,65,40,28,,,44,6,2.5,81,,
D-TY1026,大砍刀1,PU,Y,24,1,,,,24,111,29,21,5.6,4.6,106,11,,370,,
D-TY1048,新黑刀1,PU,Y,31,1,,,,24,111,29,16,6.8,5.8,106,9,,285,,
D-TY1055,彩虹刀1,PU,Y,16,1,,,,50,65,40,28,9.1,7.8,50,7,,155,,
D-TY1056-1-2,新红刀,PU,Y,31,1,,,,24,107,21,19,6.2,5.2,103,9,,220,,
D-TY1056BK-S,新红刀套装,PU,Y,45,1,,,,24,107,21,19,6.9,5.7,103,9,,383,,
D-TY1058EVA,日本刀,EVA,Y,25.5,1,,,,24,107,37,17.5,6.3,4.8,97,7,,200,,
D-TY1060,白色方柄日本刀,PU,Y,25.5,1,,,,24,98,21,25,6.8,5.3,95,4,,220,,
D-TY1060-S,白色方柄日本套装,PU,Y,38,1,,,,24,107,37,17.5,11.3,8.3,95,4,,343,,
D-TY1066,红军刀,PU,Y,7.5,1,,,,100,80,40,30,10.5,9,48,9,,90,,
D-TY1091,大弯刀,PU,Y,31,1,,,,24,111,29,26,7.5,6,105,12,,250,,
D-TY201,大镰刀,PU,Y,86.5,1,,,,12,101.5,46,38,16.5,15.8,115,79,,1230,,
D-TY202,武士刀厚柄,PU,Y,29,1,,,,,,,,,,108.5,3.5,,305,,
D-TY203,龙鳞刀,PU,Y,37,1,,,,12,111,29,26,7.1,5.8,106,15,,480,,
D-TY204,小镰刀,PU,Y,53,1,,,,12,80,40,25,9.7,8.4,96.5,55,,693,,
D-TY207,灭霸连体刀,PU,Y,38,1,,,,20,111,46,21,7.5,6.2,108,11.5,,520,,
D-TY208,灭霸分体刀,PU,Y,38,1,,,,24,59,46,35,13.8,12.4,108,11.5,,520,,
D-TY210-1,Japanese Ninja sword（火焰）,PU,Y,40.5,1,SET,,,24,,,,,,100.5,8,,220,,
D-TY211-1,Japanese Ninja sword（十二孔）,PU,Y,40.5,1,SET,,,24,,,,,,101.5,8,,220,,
D-TY211-10,Japanese Ninja sword（工字形）,PU,Y,40.5,1,SET,,,24,,,,,,,,,220,,
D-TY211-2,Japanese Ninja sword（四半圆）,PU,Y,40.5,1,SET,,,24,,,,,,101.5,8,,220,,
D-TY211-3,Japanese Ninja sword（蝴蝶结),PU,Y,40.5,1,SET,,,24,,,,,,101.5,8,,220,,
D-TY211-4,Japanese Ninja sword（六边形）,PU,Y,40.5,1,SET,,,24,,,,,,101.5,8,,220,,
D-TY211-5,Japanese Ninja sword（企鹅）,PU,Y,40.5,1,SET,,,24,,,,,,101.5,8,,220,,
D-TY211-6,Japanese Ninja sword（爱心）,PU,Y,40.5,1,SET,,,24,,,,,,101.5,8,,220,,
D-TY211-7,Japanese Ninja sword（star）,PU,Y,40.5,1,SET,,,24,,,,,,101.5,8,,220,,
D-TY211-8,Japanese Ninja sword（四格）,PU,Y,40.5,1,SET,,,24,,,,,,101.5,8,,220,,
D-TY211-9,Japanese Ninja sword（八角星）,PU,Y,40.5,1,SET,,,24,,,,,,101.5,8,,220,,
D-TY212-1,Japanese Ninja sword,PU,Y,40.5,1,SET,,,24,,,,,,101.5,8,,220,,
D-TY214-1,Japanese Ninja sword（蝴蝶结）,PU,Y,40.5,1,SET,,,24,,,,,,101,8,,220,,
D-TY215-1,Japanese Ninja sword,PU,,40.5,1,SET,,,24,,,,,,101,8,,183,,
D-TYL001,蝙蝠刀,PU,Y,17.5,1,,,,48,70,40,50,12,11,63,21,,230,,
D-TYL013,刀,PU,Y,18.5,1,,,,50,80,40,50,16.3,15.3,77,18,,320,,
D-TYL021,军工刀（黑）,PU,Y,15,1,,,,48,65,40,28,10,8.9,53,9,,190,,
D-TY2021,军工刀喷漆款,PU,,15,1,,,,50,65,40,28,9.5,,,,,,,
D-TYL026,鬼刀,PU,Y,17.5,1,,,,24,70,40,40,6.88,5.88,69,17,,245,,
D-TYL031,刀,PU,Y,15,1,,,,48,80,40,50,14,13,75,14,,270,,
D-TY-KL01,恐龙刀,PU,N,22,1,,,,48,,,,,,,,,,,3.48
D-TYL033,刀,PU,Y,21,1,,,,48,80,40,50,13.6,12.6,81,24,,263,,
D-TYL034,刀,PU,Y,17.5,1,,,,48,70,40,50,15.9,14.9,66,15,,310,,
D-TYL035,刀,PU,Y,16,1,,,,48,70,40,50,14,13,63,13,,270,,
D-TYL040,刀,PU,Y,15,1,,,,50,80,40,30,9.6,8.6,69,8.5,,180,,
D-TYL043,刀,PU,Y,16,1,,,,48,70,40,50,10.6,9.6,65,13,,200,,
D-TYL044,蝎子刀,PU,Y,16,1,,,,24,80,40,20,5,4,66,10,,170,,
D-TYL053,日本刀(short golden end),PU,Y,18.5,1,,,,24,107,37,17.5,5.5,4.5,91,8,,190,,
D-TYL062,刀,,Y,17.5,1,,,,24,98,21,25,7,6,86,8,,190,,
D-TYL065-1,手柄刀1,,Y,19.5,1,,,,24,107,37,17.5,6.3,4.8,99,13,,195,,3.5
D-TYL065-2,黑手柄,,Y,19.5,1,,,,24,107,37,17.5,6.3,4.8,99,13,,195,,3.5
D-TYL069,弯刀,,Y,19.5,1,,,,24,98,21,17,6.5,5,96,7,,210,,
D-TYL080,刀,,Y,23,1,,,,48,70,40,40,15.6,13.5,64,14,,280,,
D-TYL081,刀蓝,,Y,23,1,,,,48,71,40,50,15.6,13.5,62,18.5,,280,,
D-TYL087,海盗刀,,Y,18.5,1,,,,24,82,40,30,6,4.5,76,12,,215,,
D-TYL097,骨头刀,,Y,10,1,,,,50,80,40,40,8.8,7.3,33,15,,145,,
D-TYL098,骨头刀,,Y,10,1,,,,50,80,40,40,6,4.5,33,12,,90,,
D-TYL104,小刀,,Y,7.5,1,,,,100,93,60,30.5,13.5,12,43.5,14,,120,,
D-TYL107,005小刀,,Y,6.5,1,,,,60,59,46,35,8.1,6.6,39,12,,110,,
D-TYL108,菜刀,,Y,7,1,,,,100,51.5,31,52,11.1,9.8,28,10.5,,98,,
D-TYL206,大镰刀,,Y,170,1,,,,2,124,8,66,10.5,7.5,140,120,,3600,,
D-TY2104RD,小刀红柄,,,8,1,,,,100,93,60,30.5,13.5,12,,,,,,
F-TY1013,消防ax,,Y,5,1,,,,200,80,40,40,18.2,17.2,30,12.5,,95,,
F-TY1049,小ax子（新）,,Y,16,1,,,,48,80,40,30,9.7,8.2,47,21,,170,,
F-TY301,雷神ax,,Y,38,1,,,,24,80,40,50,13.1,11.6,72,27.5,,450,6,
F-TY302,光面雷神ax,,Y,38,1,,,,24,80,40,50,13.1,11.6,72,27.5,,450,6,
F-TY3009-1,雷神斧55cm中,,,20.5,1,,,,24,80,40,30,,,,,,,,
F-TY303,魔兽ax,,Y,63,1,,,,12,93.5,60,30.5,11.8,10.5,82,29.5,,870,,
F-TYL003,双面ax,,Y,21,1,,,,25,70,40,50,10,8.8,68,25,,355,,
F-TYL006,缺口ax,,Y,19.5,1,,,,12,55,40,23,4.2,3.4,58,19,,300,,
F-TYL017,羊头中ax,,Y,23,1,,,,24,80,40,50,10.9,9,73,29,,380,,
F-TYL039,ax,,Y,17.5,1,,,,48,80,40,50,12.5,11,60,29,,230,,
F-TYL042,ax,,Y,18.5,1,,,,48,80,40,50,13.5,12,61,27,,250,,
F-TYL045,ax,,Y,15,1,,,,48,70,40,50,12.4,10.6,65,24,,220,,
F-TYL048,ax,,Y,23,1,,,,24,80,40,50,7.1,5.6,59,28,,430,,
F-TYL077,大板ax,,Y,37,1,,,,10,98,60,20,8.9,7.4,90,38,,740,,
F-TYL078,羊头大板ax,,Y,37,1,,,,10,98,60,20,9.6,8.1,91,38,,810,,
F-TYL093,020ax,,Y,12.5,1,,,,24,74,51.5,16,3.7,2.9,47.5,20,,220,,
F-TYL094,ax,,Y,9.2,1,,,,50,80,40,50,8.8,7.3,36,24,,145,,
F-TYL095,008ax(Green),,Y,10,1,,,,50,80,40,25,10,8.5,42,20,,170,,
F-TYL095-1,008ax(Silver),,Y,10,1,,,,50,80,40,25,10,8.5,42,20,,170,,
F-TY3095,008ax(black),,,11.5,1,,,,50,80,40,30,10,8.5,,,,,,
F-TYL096,016花木ax,,Y,15,1,,,,24,55,40,23,3.5,2.7,50,14,,190,,
F-TY3044,奔月斧,,,20,1,,,,24,65,40,28,7,5.9,,,,,,
G-TY901,平底锅：做旧,,Y,18.5,1,,,,50,59,46,35,11.5,10.5,40,25,4,220,,
G-TYL902,平底锅：帽子,,Y,21,1,,,,48,66,40,33,12,11,40,25,4,230,,
G-TYL903,平底锅：靶心,,Y,21,1,,,,48,66,40,33,12,11,40,25,4,230,,
J-TY1001,枪sword黑,,Y,24,1,,,,12,98,21,25,4.2,3.2,95,13,,310,,
J-TY1001SR,枪sword银 ,,Y,24,1,,,,12,98,21,25,4.2,3.2,95,13,,310,,
J-TY1002,075sword,,Y,15.5,1,,,,50,80,40,30,8.3,6.9,71.5,14,,130,,
J-TY1003,大兰sword(蓝）,,Y,24,1,,,,12,111,29,26,5.6,4.3,109,20,,430,,
J-TY1003-1,小兰sword,,Y,15.5,1,,,,50,82,40,30,10.5,9,79,14.5,,180,,
J-TY1003-1BR,小兰sword黑红柄,,Y,15.5,1,,,,50,82,40,30,10.5,9,79,14.5,,180,,
J-TY1003BK,大兰sword黑柄,,Y,24,1,,,,12,111,29,26,4.9,3.9,109,20,,430,,
J-TY1004,大羊头sword,,Y,32,1,,,,10,118,26.5,31.5,6.5,5.5,115,26,,550,,
J-TY1004-1,中羊头sword,,Y,23,1,,,,12,111,46,21,5.9,4.9,100,25,,410,,
J-TY1005,大绿sword,,Y,26.5,1,,,,12,111,29,21,5.4,4.2,107.5,22,,400,,
J-TY1005-1,小绿sword,,Y,16.5,1,,,,50,82,46,22,10.5,9,80,17,,180,,
J-TY1006,大黑sword,,Y,24,1,,,,12,111,29,21,5.4,4.2,109,19,,380,,
J-TY1006-1,小黑sword,,Y,15.5,1,,,,50,82,46,22,10.5,9,79.5,15,,180,,
J-TY1006-1BR,小黑红sword,,Y,15.5,1,,,,50,82,46,22,10.5,9,79.5,15,,180,,
J-TY1023,佐罗sword,,Y,24,1,,,,15,118,26.5,31.5,6.7,5.2,115,25.5,,340,,
J-TY1024,月亮sword,,Y,26.5,1,,,,28,111,46,21,8.9,7.8,108,16.5,,280,,
J-TY1025,新大黑sword,,Y,26.5,1,,,,12,107,32,19,5.3,4,102,14,,350,,
J-TY1033,洛萨sword,,Y,26.5,1,,,,12,111,29,26,6.2,4.9,103,19.5,,440,,
J-TY1034,皇家sword,,Y,27.5,1,,,,12,111,29,26,5.9,4.6,103,21,,396,,
J-TY1035,莱恩sword,,Y,27.5,1,,,,12,111,29,26,6.7,5.1,103,20,,430,,
J-TY1043,小飞马sword1,,Y,11.5,1,,,,50,49,39,30,6.2,4.9,45.5,11.6,,98,,
J-TY1043R,小飞马sword红1,,Y,11.5,1,,,,50,49,39,30,6.2,4.9,45.5,11.6,,98,,
J-TY1057-1,李白sword2,,Y,17.5,1,,,,50,82,40,30,9.3,8,80,14,,160,,
J-TY1171,剑/171,,,16,1,,,,30,80,40,20,7.4,6.2,,,,,,
J-TY1071,十字军sword,,Y,23,1,,,,24,111,29,21,9.4,8.4,105,20,,350,,
J-TY1080,神奇女侠sword,,Y,29,1,,,,24,111,29,16,5.9,4.9,102,10,,270,,
J-TY1433,亚瑟sword,,Y,34.5,1,,,,12,111,46,21,7.7,6.2,101.5,27,,514,,
J-TY1434,凤凰sword,,Y,29,1,,,,25,111,29,26,9.5,8,100,17.5,,320,,
J-TY1434-1,小凤凰sword,,Y,18.5,1,,,,50,82,46,22,10,8.7,80,13,,173,,
J-TY1437,弓箭2,,Y,32,1,,500,,10,91,20,38,4.1,3.1,89.5,17,,300,,
J-TY151,大红sword,,Y,57.5,1,,,,6,145,27.5,22,5.6,4.6,142,27,,778,,
J-TY153,螺旋sword,,Y,34.5,1,,,,24,111,46,21,7.4,6.4,109,13,,320,,
J-TY154,大号sword,,Y,29,1,,,,24,107,37,17.5,9.5,8.2,100,16,,343,,
J-TY154-1,小号sword,,Y,16,1,,,,50,82,46,22,11,9.5,80,12,,190,,
J-TY155,胜利sword,,Y,30,1,,,,12,118,26.5,31.5,5.6,4.3,109,23,,355,,
J-TY156,sword,,Y,37,1,,,,15,111,46,21,7.7,6.4,108,28,,428,,
J-TY157,细纹sword,,Y,26.5,1,,,,50,107,37,17.5,13.3,12,99.5,7,,237,,
J-TY158,金花sword,,Y,26.5,1,,,,30,111,46,21,6.5,5.2,100,18,,237,,
J-TY159,sword,,Y,24,1,,,,24,107,37,17.5,6.7,5.4,105,17,,224,,
J-TY161,随便sword,,Y,29,1,,,,24,107,37,17.5,7.7,6.2,199,,,260,,
J-TY161-1,小随便sword,,Y,16,1,,,,50,82,46,22,7.1,5.6,80,11,,112,,
J-TY161-S,随便sword set,,Y,41.5,1,S,,,24,107,37,17.5,17,13.9,199,,,415,,
J-TY163,江城sword,,Y,16,1,,,,50,82,46,22,9.2,7.9,80,10,,157,,
J-TY164,蓝忘机sword,,Y,16,1,,,,50,82,46,22,7.9,6.6,80,7,,131,,
J-TY169,sword,,Y,37,1,,,,,,,,,,117,18.5,,400,,
J-TYL002,蛇sword,,Y,17,1,,,,48,80,40,50,12.7,11.7,78,18,,245,,
J-TYL008,sword,,Y,18.5,1,,,,24,80,40,30,6.4,5.4,79,14,,226,,
J-TYL012,骨头sword,,Y,19.5,1,,,,48,100,20,50,16.3,15.3,96.5,11,,320,,
J-TYL020,sword,,Y,16,1,,,,48,80,40,50,10.6,9.6,77,22,,200,,
J-TYL023G,sword金点,,Y,16,1,,,,48,80,40,30,11,10,80,15,,210,,
J-TYL023R,sword红点,,Y,16,1,,,,48,80,40,30,11,10,80,15,,210,,
J-TYL024,sword,,Y,16,1,,,,48,80,40,50,10,9,75,21,,190,,
J-TYL036,sword,,Y,19.5,1,,,,48,93,46,50,15.4,14.4,83,25,,300,,
J-TYL041,sword,,Y,16,1,,,,48,80,40,50,6.4,5,69,19,,220,,
J-TYL046,龙sword,,Y,17,1,,,,48,70,40,50,13.7,12.7,70,17,,265,,
J-TYL047,sword,,Y,29,1,,,,24,111,46,21,13,12,101,29,,506,,
J-TYL049,sword,,Y,21,1,,,,24,98,60,20,8.2,7.2,93,18,,300,,
J-TYL050,sword,,Y,34.5,1,,,,12,111,29,26,8.3,7.3,109,23,,610,,
J-TYL052,sword,,Y,19.5,1,,,,12,111,29,21,4.6,3.6,94,21,,300,,
J-TYL054,sword,,Y,16,1,,,,48,80,40,25,11,10,79,14.5,,210,,
J-TYL055,sword兰中1,,Y,21,1,,,,18,92,46,25.5,3.9,2.8,91,19,,240,,
J-TYL055-1,sword兰大1,,Y,31,1,,,,,111,37,27,9.1,8,104,23,,346,6,
J-TYL066,黑精灵/火焰sword,,Y,25.5,1,,,,24,111,29,26,7.9,6.9,110,16.5,,290,,
J-TYL067,sword,,Y,18,1,,,,48,111,46,21,9.8,8,96,18,,140,,
J-TYL068,sword,,Y,23,1,,,,24,111,29,21,7.5,6.3,96,18,,285,,
J-TYL070,sword,,Y,19.5,1,,,,24,111,29,21,5.5,4.3,104,21,,150,,
J-TY1471,sword,,Y,23,1,,,,24,111,29,21,7,6,104,20,,250,,
J-TY1471GD,sword,,Y,23,1,,,,24,111,29,21,7,6,104,20,,250,,
J-TYL072,sword,,Y,16,1,,,,24,104,30,14,8.8,7,88,18,,160,,
J-TYL073,sword,,Y,16,1,,,,24,107,21,19,4.85,3.8,87,17,,170,,
J-TYL074,sword1,,Y,23,1,,,,12,104,30,14,4.2,3.2,96.5,14,,240,,
J-TYL076,sword蓝1,,Y,23,1,,,,12,111,46,21,4.4,3.4,107,18,,285,,
J-TYL079,共济会小,,Y,23,1,,,,12,111,29,16,4.7,3.7,106,20,,310,,
J-TYL082,sword,,Y,21,1,,,,24,91,34,27,8.2,6.8,87,23,,285,,
J-TYL083,sword,,Y,18.5,1,,,,48,80,40,30,11,10,79.5,14,,215,,
J-TYL086,金sword,,Y,26.5,1,,,,24,80,40,50,8.9,7.9,75,15,,330,,
J-TYL088,佛珠sword,,Y,23,1,,,,12,111,29,26,4.4,3.4,106,18,,290,,
J-TYL089,共济会红,,Y,23,1,,,,12,111,29,16,5.2,4.2,106,22,,350,,
J-TYL099,马克西姆sword1,,Y,23,1,,,,24,107,37,17.5,9.9,8.8,101,9,,370,,
J-TYL1426,1426(silver),,Y,23,1,,,,24,111,29,21,8,6.5,107,17,,270,,
J-TYL1431,sword金1,,Y,15.5,1,,,,50,80,40,40,10,8.5,71,16,,170,,
J-TYL1431SR,sword银1,,Y,15.5,1,,,,50,80,40,40,10,8.5,71,16,,170,,
J-TYL1432,1432(golden),,Y,23,1,,,,24,111,29,21,8,6.5,107,17,,270,,
MJ-TY1027,狼mask,,Y,7,1,,,,100,80,40,50,13,12,25,23,,120,,
MJ-TY1028,虎mask,,Y,7.5,1,,,,100,80,40,40,9.5,8.5,22.5,21,,115,,
MJ-TY1029,猴mask,,Y,7.5,1,,,,100,80,40,50,9.5,8.5,22,20,,100,,
MJ-TY1068,狼mask中,,Y,7,1,,,,100,80,40,50,11,10,25,23,,100,,
MJ-TY1075,新牛角mask,,Y,17.5,1,,,,96,70,40,50,27.8,26.8,34,31,,280,,
MJ-TY601,龙mask,,Y,8,1,,,,100,80,40,40,9,8,27.5,21,,85,,
MJ-TY602,鹿mask,,Y,9,1,,,,100,80,40,50,12,11,33,24.5,,110,,
MJ-TY603,猩猩mask,,Y,9,1,,,,100,80,40,50,11.2,10.2,25.5,20,,102,,
MJ-TY604,大象mask,,Y,8,1,,,,100,80,40,50,11.3,10.3,23.5,19,,103,,
MJ-TY605,人头mask,,Y,11.5,1,,,,100,80,40,50,17.2,16.2,24,23.5,,162,,
MJ-TY606,小丑mask,,Y,8,1,,,,100,80,40,50,10.1,9.1,20,17.5,,91,,
MJ-TY607,老鹰mask,,Y,7.5,1,,,,100,80,40,50,10,9,21,16,,90,,
MJ-TY608,光头/小骷髅,,Y,7,1,,,,100,80,40,50,11,10,23,18.5,,104,,
MJ-TY609,眼睛龙mask,,Y,11.5,1,,,,100,80,40,50,16,15,32,22,,150,,
MJ-TYL090,狼mask大长牙,,Y,8,1,,,,100,80,40,50,13,12,35,36,,120,,
MJ-TYL091,骷髅蛇mask,,Y,9,1,,,,100,80,40,50,9.5,8.5,28.5,20,,200,,
MJ-TY5601RD,龙面具红色,,,8.6,1,,,,100,80,40,40,,,,,,,,
MJ-TY5601J,龙面具红色,,,8.6,1,,,,100,80,40,40,,,,,,,,
MJ-TY5608,光头小骷髅黄白色,,,7.8,1,,,,100,80,40,50,11,10,,,,,,
MJ-TY5069,半脸狼头面具,,,7.8,1,,,,100,80,40,40,,,,,,,,
MJ-TY5076,牛角头箍,,,9,1,,,,,,,,,,,,,,,
MJ-TY5623,红恶魔面具,,,8.5,1,,,,100,80,40,50,,,,,,,,
Q-TY1030-1,pistol,,Y,16,1,,,,48,55,40,23,8.8,8,30,8.5,,145,,
Q-TY1030-10,pistol,,Y,53,1,,,,10,81,23,50,9.1,7.8,79,27.5,,543,,
Q-TY1030-11,pistol,,Y,27.5,1,,,,24,41.5,36.5,23,5.4,4.4,30,18,,187,,
Q-TY1030-12,气筒pistol,,Y,78,1,,,,10,80,40,40,11.2,9.8,68,24,,940,,
Q-TY1030-13,海盗pistol,,Y,21,1,,,,48,49,39,30,8.3,7,35,4,,145,,
Q-TY1030-14,五四pistol,,Y,7,1,,,,50,41.5,36.5,23,5.9,4.9,20,12.5,,98,,
Q-TY1030-15B,海贼pistol(black),,Y,40,1,,,,10,81,23,50,5.8,4.5,76,20,,420,,
Q-TY1030-15R,海贼pistol(orange),,Y,40,1,,,,10,81,23,50,5.8,4.5,76,20,,420,,
Q-TY1030-16,仿古枪,,Y,25,1,,,,24,59,46,35,9.3,8,46.5,21,,335,,
Q-TY1030-17,枪,,Y,48,1,,,,10,86,28,35,9.1,7.8,84,26,,549,,
Q-TY1030-18,消防枪,,Y,22,1,,,,24,43,24,49,6,5.2,40,17,,226,,
Q-TY1030-23,枪,,Y,23,1,,,,24,55,40,23,5.6,4.3,39,17,,181,,
Q-TY1030-25,枪,,Y,25.5,1,,,,24,66,40,33,5.7,4.2,27,15,,174,,
Q-TY1030-28,哪咤枪,,Y,24,1,,,,30,107,37,17.5,9,7.8,101,7,,260,,
Q-TY1030-28-1,乾坤圈,,Y,6.5,1,,,,100,49,39,30,7,5.5,18.5,18.5,,55,,
Q-TY1030-3,pistol粉色,,Y,18.5,1,,,,50,75,49,20,10.1,8.6,25,17,,180,,
Q-TY1030-9,pistol,,Y,53,1,,,,10,81,23,50,9.2,8.2,70.5,18.5,,828,,
Q-TY8033,朋克手枪,,,12.5,1,,,,24,55,40,23,4,3,,,,,,
Z-TY018,扳手2自己在模具,,Y,17.5,1,,,,40,49,39,30,6.6,5.3,43.2,10,,133,,
Z-TY1014BB,钥匙片(black blue),,Y,37,1,,,,12,91,34,27,6,4.6,90,25,,356,,
Z-TY1014BS,钥匙片(black silver),,Y,34.5,1,,,,12,91,34,27,6.2,4.8,88,22.7,,450,,
Z-TY1014SG,钥匙片(silver golden),,Y,37,1,,,,12,91,34,27,6.6,5.2,86,24,,500,,
Z-TY1015B,钥匙花(blue),,Y,37,1,,,,12,91,34,27,7.7,6.3,86.5,27.5,,582,,
Z-TY1015S,钥匙花(silver),,Y,34.5,1,,,,12,91,34,27,6.5,5.1,88,27,,460,,
Z-TY1016,双环,,Y,30,1,,,,12,80,29,18.5,6.7,5.7,62,28.5,,490,,
Z-TY1031,鬼脸护手,,Y,16,1,,,,50,70,40,50,14,13,46.5,26,,260,,
Z-TY1063,大蝙蝠,,Y,52,1,,,,24,93,46,50,8.2,7.2,90,44,,300,,
Z-TY1072,小蝙蝠,,Y,46,1,,,,24,81,42,32,7.7,6.7,78,39,,282,,
Z-TY803,镐,,Y,41.5,1,,,,12,73,29,25,7.9,6.7,70,43,,480,,
Z-TYL011,长鬼手,,Y,18.5,1,,,,50,70,40,50,16.6,15.6,64,16,,325,,
Z-TYL092,骨头架,,Y,34.5,1,,,,24,80,40,50,14.7,13.2,85,27,,550,,
Z-TYL106,短鬼claw,,Y,6.5,1,,,,50,80,40,25,5.6,4.1,31.5,14,,82,,
Z-TY805,钢claw,,Y,9.5,1,,,,100,80,40,30,,,25,10,,85,,
